-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1981 through 12/31/2025 in UTC
Location: Latitude  46.5554   Longitude 26.8997 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 404.49 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_LW_DWN      CERES SYN1deg All Sky Surface Longwave Downward Irradiance (MJ/m^2/day) 
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface Total PAR (MJ/m^2/day) 
ALLSKY_SFC_SW_DWN      CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
GWETPROF               MERRA-2 Profile Soil Moisture (1) 
GWETROOT               MERRA-2 Root Zone Soil Wetness (1) 
GWETTOP                MERRA-2 Surface Soil Wetness (1) 
IMERG_PRECTOT          MERRA-2 Total Precipitation (mm/day) 
PRECTOTCORR            MERRA-2 Precipitation Corrected (mm/day) 
PS                     MERRA-2 Surface Pressure (kPa) 
QV2M                   MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                   MERRA-2 Relative Humidity at 2 Meters (%) 
T2M                    MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                 MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                 MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
T2M_MAX                MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN                MERRA-2 Temperature at 2 Meters Minimum (C) 
TS                     MERRA-2 Earth Skin Temperature (C) 
WD2M                   MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS2M_MAX               MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
WS2M_MIN               MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS2M_MIN,2009,0.05,0.1,0.18,0.11,0.13,0.03,0.04,0.09,0.15,0.08,0.04,0.09,0.03
WS2M_MIN,2010,0.09,0.06,0.12,0.19,0.11,0.09,0.09,0.11,0.04,0.2,0.06,0.07,0.04
WS2M_MIN,2011,0.09,0.13,0.13,0.06,0.14,0.07,0.04,0.05,0.05,0.05,0.09,0.04,0.04
WS2M_MIN,2012,0.09,0.18,0.1,0.13,0.09,0.06,0.13,0.1,0.18,0.03,0.01,0.08,0.01
WS2M_MIN,2013,0.05,0.1,0.04,0.29,0.04,0.02,0.19,0.09,0.06,0.17,0.14,0.11,0.02
WS2M_MIN,2014,0.16,0.02,0.14,0.13,0.03,0.03,0.09,0.23,0.11,0.08,0.34,0.04,0.02
WS2M_MIN,2015,0.12,0.17,0.12,0.08,0.04,0.12,0.04,0.08,0.07,0.08,0.03,0.08,0.03
WS2M_MIN,2016,0.01,0.1,0.07,0.03,0.06,0.09,0.03,0.04,0.05,0.01,0.09,0.02,0.01
WS2M_MIN,2017,0.04,0.09,0.06,0.17,0.17,0.25,0.07,0.04,0.14,0.04,0.16,0.06,0.04
WS2M_MIN,2018,0.08,0.16,0.05,0.09,0.09,0.11,0.04,0.12,0.08,0.08,0.24,0.1,0.04
WS2M_MIN,2019,0.11,0.16,0.15,0.27,0.12,0.06,0.03,0.03,0.11,0.16,0.17,0.1,0.03
WS2M_MIN,2020,0.04,0.06,0.16,0.09,0.11,0.03,0.01,0.16,0.12,0.04,0.01,0.04,0.01
WS2M_MIN,2021,0.09,0.11,0.16,0.1,0.08,0.07,0.06,0.13,0.15,0.11,0.17,0.08,0.06
WS2M_MIN,2022,0.15,0.12,0.06,0.18,0.07,0.11,0.06,0.14,0.11,0.03,0.05,0.2,0.03
WS2M_MIN,2023,0.21,0.15,0.17,0.18,0.04,0.12,0.11,0.07,0.07,0.03,0.19,0.04,0.03
WS2M_MIN,2024,0.17,0.26,0.24,0.28,0.11,0.05,0.05,0.07,0.11,0.09,0.08,0.11,0.05
WS2M_MIN,2025,0.06,0.17,0.13,0.05,0.15,0.16,0.05,0.01,0.06,0.13,0.17,0.1,0.01
